DATE,ACOGNO
1992-02-01,86445
1992-03-01,90386
1992-04-01,90535
1992-05-01,92615
1992-06-01,93632
1992-07-01,93275
1992-08-01,90941
1992-09-01,93406
1992-10-01,91483
1992-11-01,93794
1992-12-01,93373
1993-01-01,95293
1993-02-01,94405
1993-03-01,95172
1993-04-01,93573
1993-05-01,94469
1993-06-01,95110
1993-07-01,93385
1993-08-01,91616
1993-09-01,93600
1993-10-01,94499
1993-11-01,93428
1993-12-01,93682
1994-01-01,96560
1994-02-01,97115
1994-03-01,97371
1994-04-01,97351
1994-05-01,98381
1994-06-01,99162
1994-07-01,99408
1994-08-01,100797
1994-09-01,100311
1994-10-01,100535
1994-11-01,101929
1994-12-01,104732
1995-01-01,103833
1995-02-01,104676
1995-03-01,103783
1995-04-01,105380
1995-05-01,103973
1995-06-01,104477
1995-07-01,104534
1995-08-01,104451
1995-09-01,105832
1995-10-01,105168
1995-11-01,103926
1995-12-01,106961
1996-01-01,103775
1996-02-01,101651
1996-03-01,106300
1996-04-01,107977
1996-05-01,107898
1996-06-01,106932
1996-07-01,108503
1996-08-01,107775
1996-09-01,109377
1996-10-01,109918
1996-11-01,110865
1996-12-01,109568
1997-01-01,111828
1997-02-01,112582
1997-03-01,112010
1997-04-01,112112
1997-05-01,112586
1997-06-01,112826
1997-07-01,115290
1997-08-01,114324
1997-09-01,113331
1997-10-01,114683
1997-11-01,115973
1997-12-01,114476
1998-01-01,112751
1998-02-01,114508
1998-03-01,113594
1998-04-01,112401
1998-05-01,114093
1998-06-01,110209
1998-07-01,109076
1998-08-01,112993
1998-09-01,112746
1998-10-01,113795
1998-11-01,112727
1998-12-01,113627
1999-01-01,114899
1999-02-01,117580
1999-03-01,117056
1999-04-01,116417
1999-05-01,117624
1999-06-01,118268
1999-07-01,118039
1999-08-01,119453
1999-09-01,120616
1999-10-01,122864
1999-11-01,121288
1999-12-01,121308
2000-01-01,124292
2000-02-01,122716
2000-03-01,124989
2000-04-01,125393
2000-05-01,124266
2000-06-01,126141
2000-07-01,124970
2000-08-01,121739
2000-09-01,126958
2000-10-01,126050
2000-11-01,126063
2000-12-01,125546
2001-01-01,123752
2001-02-01,125177
2001-03-01,122787
2001-04-01,122438
2001-05-01,125831
2001-06-01,122050
2001-07-01,122140
2001-08-01,125821
2001-09-01,121145
2001-10-01,121457
2001-11-01,122121
2001-12-01,123183
2002-01-01,121997.0
2002-02-01,120513.0
2002-03-01,120737.0
2002-04-01,123285.0
2002-05-01,124424.0
2002-06-01,124490.0
2002-07-01,123173.0
2002-08-01,125665.0
2002-09-01,127454.0
2002-10-01,127921.0
2002-11-01,127259.0
2002-12-01,127885.0
2003-01-01,130435.0
2003-02-01,131374.0
2003-03-01,132409.0
2003-04-01,127448.0
2003-05-01,128937.0
2003-06-01,131070.0
2003-07-01,134069.0
2003-08-01,132024.0
2003-09-01,134769.0
2003-10-01,134986.0
2003-11-01,133946.0
2003-12-01,134228.0
2004-01-01,135221.0
2004-02-01,135911.0
2004-03-01,138786.0
2004-04-01,138575.0
2004-05-01,139698.0
2004-06-01,140595.0
2004-07-01,137739.0
2004-08-01,142413.0
2004-09-01,142384.0
2004-10-01,146824.0
2004-11-01,149822.0
2004-12-01,147719.0
2005-01-01,149256.0
2005-02-01,151286.0
2005-03-01,152261.0
2005-04-01,155253.0
2005-05-01,154722.0
2005-06-01,155614.0
2005-07-01,156154.0
2005-08-01,161824.0
2005-09-01,166811.0
2005-10-01,164383.0
2005-11-01,162238.0
2005-12-01,163990.0
2006-01-01,167243.0
2006-02-01,162922.0
2006-03-01,165535.0
2006-04-01,165064.0
2006-05-01,169705.0
2006-06-01,168231.0
2006-07-01,164909.0
2006-08-01,166536.0
2006-09-01,159473.0
2006-10-01,158589.0
2006-11-01,161288.0
2006-12-01,168094.0
2007-01-01,163400.0
2007-02-01,167190.0
2007-03-01,170178.0
2007-04-01,171558.0
2007-05-01,174337.0
2007-06-01,174024.0
2007-07-01,174525.0
2007-08-01,173380.0
2007-09-01,176799.0
2007-10-01,181773.0
2007-11-01,190668.0
2007-12-01,189351.0
2008-01-01,191064.0
2008-02-01,191784.0
2008-03-01,189361.0
2008-04-01,196623.0
2008-05-01,198723.0
2008-06-01,203007.0
2008-07-01,202814.0
2008-08-01,195200.0
2008-09-01,187622.0
2008-10-01,176812.0
2008-11-01,160116.0
2008-12-01,149060.0
2009-01-01,150271.0
2009-02-01,150003.0
2009-03-01,145428.0
2009-04-01,146337.0
2009-05-01,147902.0
2009-06-01,153202.0
2009-07-01,151670.0
2009-08-01,155160.0
2009-09-01,157490.0
2009-10-01,161579.0
2009-11-01,164723.0
2009-12-01,166931.0
2010-01-01,168626.0
2010-02-01,165481.0
2010-03-01,169629.0
2010-04-01,168933.0
2010-05-01,166908.0
2010-06-01,167391.0
2010-07-01,168300.0
2010-08-01,169704.0
2010-09-01,172885.0
2010-10-01,176993.0
2010-11-01,179854.0
2010-12-01,186818.0
2011-01-01,191013.0
2011-02-01,191849.0
2011-03-01,199449.0
2011-04-01,199255.0
2011-05-01,196343.0
2011-06-01,198567.0
2011-07-01,199660.0
2011-08-01,197009.0
2011-09-01,198609.0
2011-10-01,200067.0
2011-11-01,202823.0
2011-12-01,200583.0
2012-01-01,201551.0
2012-02-01,206206.0
2012-03-01,203762.0
2012-04-01,203114.0
2012-05-01,202392.0
2012-06-01,195689.0
2012-07-01,198712.0
2012-08-01,203770.0
2012-09-01,205631.0
2012-10-01,206422.0
2012-11-01,205607.0
2012-12-01,204154.0
2013-01-01,206899.0
2013-02-01,213514.0
2013-03-01,205557.0
2013-04-01,202827.0
2013-05-01,204661.0
2013-06-01,203805.0
2013-07-01,208054.0
2013-08-01,209548.0
2013-09-01,208984.0
2013-10-01,210183.0
2013-11-01,212730.0
2013-12-01,211284.0
2014-01-01,210233.0
2014-02-01,214328.0
2014-03-01,211887.0
2014-04-01,213597.0
2014-05-01,212042.0
2014-06-01,213056.0
2014-07-01,211977.0
2014-08-01,210406.0
2014-09-01,208538.0
2014-10-01,205548.0
2014-11-01,202152.0
2014-12-01,194465.0
2015-01-01,184974.0
2015-02-01,188915.0
2015-03-01,191588.0
2015-04-01,191178.0
2015-05-01,191362.0
2015-06-01,193682.0
2015-07-01,191780.0
2015-08-01,187754.0
2015-09-01,186545.0
2015-10-01,184836.0
2015-11-01,184115.0
2015-12-01,179440.0
2016-01-01,176637.0
2016-02-01,176532.0
2016-03-01,178254.0
2016-04-01,178929.0
2016-05-01,179537.0
2016-06-01,184188.0
2016-07-01,181207.0
2016-08-01,181998.0
2016-09-01,183343.0
2016-10-01,184665.0
2016-11-01,183685.0
2016-12-01,190982.0
2017-01-01,191247.0
2017-02-01,190943.0
2017-03-01,189650.0
2017-04-01,189927.0
2017-05-01,190201.0
2017-06-01,190763.0
2017-07-01,190484.0
2017-08-01,194251.0
2017-09-01,194965.0
2017-10-01,198225.0
2017-11-01,203301.0
2017-12-01,201847.0
2018-01-01,204437.0
2018-02-01,205087.0
2018-03-01,205346.0
2018-04-01,206719.0
2018-05-01,206982.0
2018-06-01,210573.0
2018-07-01,212027.0
2018-08-01,212273.0
2018-09-01,214531.0
2018-10-01,215709.0
2018-11-01,210104.0
2018-12-01,207453.0
2019-01-01,208696.0
2019-02-01,211935.0
2019-03-01,213284.0
2019-04-01,212876.0
2019-05-01,212457.0
2019-06-01,212409.0
2019-07-01,213973.0
2019-08-01,212646.0
2019-09-01,211873.0
2019-10-01,211583.0
2019-11-01,212265.0
2019-12-01,213557.0
2020-01-01,210684.0
2020-02-01,209031.0
2020-03-01,187396.0
2020-04-01,154232.0
2020-05-01,161774.0
2020-06-01,189822.0
2020-07-01,202290.0
2020-08-01,201259
2020-09-01,201991
2020-10-01,201371
2020-11-01,204710
2020-12-01,209545
